Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
GitHub Copilot : Programmer en binôme avec l'IA,"Les outils de l'intelligence artificielle (IA, ou AI) évoluent très vite et n'ont pas fini de vous impressionner avec leurs capacités à imiter le comportement des humains. Avis aux développeurs, découvrez cette formation sur GitHub Copilot. Vous allez prendre en main cet outil intelligent, paramétré par des millions de lignes de code et capable d'examiner vos fichiers, de corriger les bogues et de coder à votre place. Sandy Ludosky, experte en développement web, vous aide à dépasser vos objectifs de travail en un temps accéléré, aux côtés de votre assistant Copilot, pour naviguer vers le développement du futur.",Course,2023-10-28 10:10 UTC,N/A,false,N/A,
Les 5 risques à éviter lors de développements informatiques,"Le développement de logiciels informatiques est soumis à des contraintes et à un certain nombre de risques qui seront abordés ici par votre formateur : la malfaçon, les délais et le budget impossibles à respecter, l'inadéquation par rapport au marché et la mauvaise gestion des connaissances. Puis, vous vous pencherez sur les solutions et les concepts qui vous aideront à trouver la voie du succès, comme l'agilité, le lean startup et la pratique de l'excellence.
<br>Cette formation a été créée par Benoit Gantaume. Nous sommes ravis d'héberger ce contenu sur notre plateforme. </br>",Course,2022-03-30 13:04 UTC,N/A,false,N/A,
Agile au travail : Planifier avec des user stories agiles		,"Les équipes de projets agiles créent des user stories courtes pour planifier le travail à faire dans les sprints à venir. Dans cette formation, Doug Rose, expert en agilité, vous explique comment rédiger vos user stories et comment les prioriser dans votre backlog. Il vous montre également les principaux écueils à éviter dans la planification de vos projets agiles.",Course,2020-11-21 12:54 UTC,N/A,false,N/A,
Devenir un bon Scrum Master,"Alors que les organisations adoptent des stratégies agiles, elles ont de plus en plus besoin de Scrum Masters. Mais à mesure que ce rôle gagne en importance, un nombre élevé de professionnels ont encore du mal à intégrer les Scrum Masters aux équipes et aux processus existants. Dans cette formation, Brandon Raines explique aux nouveaux Scrum Masters (ou à leurs collaborateurs) comment réussir dans ce rôle. Il présentera les caractéristiques clés qui distinguent les bons Scrum Masters de leurs concurrents. Vous découvrirez comment les bons Scrum Masters guident leurs équipes sur le chemin de la réussite en éliminant les obstacles, en identifiant les causes profondes, en endossant un rôle de coach, et plus encore.",Course,2022-05-12 12:50 UTC,N/A,false,N/A,
Agile au travail : Générer des rapports à l'aide de graphiques et de tableaux,"Les équipes agiles ont besoin d'un moyen léger d'illustrer leur progression. Les rapports agiles devraient être aussi simples que lisibles et diffuser des informations à l'ensemble de l'équipe. Dans cette formation, Doug Rose, expert en agilité, vous apprend à représenter l'avancement de votre projet agile. Il vous montre comment prioriser les tâches dans le backlog produit, mettre à jour le tableau des tâches et contrôler l'état de santé de votre projet à l'aide de burndown charts, des graphiques d'avancement. Vous découvrirez également les pièges courants à éviter, tels que le recyclage et les équipes distribuées.",Course,2022-09-19 08:08 UTC,N/A,false,N/A,
C# : Tests unitaires et développement dirigé par les tests,"Si vous êtes un développeur maîtrisant la programmation objet et le langage C#, suivez cette formation sur les tests unitaires et le développement dirigé par les tests. Avec Sylvain Labasse, vous apprendrez à écrire vos propres tests, à les mutualiser, à les valider et faire en sorte qu'ils soient reproductibles. Vous aborderez également les méthodes et les protocoles TDD (Test-Driven Development) qui vous permettront de maîtriser les problèmes les plus complexes. Au terme de cette formation, vous serez en mesure de mener des tests efficaces au sein de vos projets de développement.",Course,2019-01-25 17:50 UTC,N/A,false,N/A,
L'essentiel de TypeScript 2,"Vous souhaitez améliorer la maîtrise de vos développements JavaScript ? Vous souhaitez en savoir plus sur TypeScript et migrer vers ce langage ? Ce cours est fait pour vous. Elise Patrikainen vous donne les outils indispensables pour réussir vos développements d'applications TypeScript, de A à Z. Étape par étape, vous allez voir comment exploiter le typage statique, maîtriser les étapes de build et de compilation, utiliser des fonctionnalités JavaScript déjà intégrées et structurer votre projet. Ainsi, vous obtiendrez le résultat souhaité, conforme aux standards des librairies et des applications TypeScript.",Course,2021-10-21 08:31 UTC,N/A,false,N/A,
Examen blanc 1 AWS SysOps Administrator-Associate (SOA-C02),"<p> Cet examen pratique est destiné à vous aider à vous préparer à l'examen de certification <b>AWS SysOps Administrator - Associate (SOA-C02)</b>. Lorsque vous aurez ouvert l’examen blanc, vous aurez le choix entre trois modes d’entraînement : chronométré, non chronométré et personnalisé. Chaque mode vous offre un nombre illimité de tentatives, avec des résultats détaillés et des explications des bonnes et mauvaises réponses. Le nombre et le type de questions de l’examen blanc, ainsi que la durée de sa version chronométrée, sont représentatifs des conditions de l'examen de certification. </p>

<p> Cet examen blanc est en anglais. </p>

<p> À propos de la certification : Pour en savoir plus sur cette certification, visitez <a href=""https://aws.amazon.com/fr/certification/certified-sysops-admin-associate/"" target=""_blank"">Amazon Web Services</a>. </p>

<p> Les questions d'entraînement fournies sont représentatives de l'examen de certification, mais ne sont pas les questions réelles que vous verrez lors de l'examen de certification. Les examens blancs sont destinés à l'auto-évaluation. La réussite de cet examen d'entraînement ne garantit pas la réussite de l'examen de certification proprement dit. </p>",Course,2025-07-08 14:37 UTC,N/A,false,N/A,
Favoriser l'inclusion des personnes avec un trouble du spectre de l'autisme (TSA),"Cette formation s’adresse aux professionnels de tous secteurs, notamment aux managers, responsables RH et équipes en contact avec des personnes porteuses de troubles du spectre de l'autisme (TSA). Vous découvrirez comment créer un environnement de travail inclusif, adapté aux spécificités des personnes avec TSA. Vous explorerez les caractéristiques du TSA selon les nomenclatures internationales tout en déconstruisant les idées reçues. La formation mettra également l’accent sur l’adaptation de la communication, l’aménagement des espaces de travail et les pratiques managériales. En définitive, vous contribuerez à instaurer une culture d'inclusion et de bienveillance au sein de vos équipes.",Course,2025-04-15 09:36 UTC,N/A,false,N/A,
Comprendre l'impact des vidéos deep fake,"Imaginez ne pas pouvoir vous fier à ce que vous voyez ou entendez lorsque vous regardez une vidéo en ligne. Les deep fakes sont des médias manipulés, vidéo ou audio, dans lesquels une personne a été remplacée par l'image de quelqu'un d'autre pour faire croire qu'elle a dit ou fait quelque chose qui n'a jamais eu lieu. Les vidéos deep fake utilisent l'intelligence artificielle et peuvent être très convaincantes, même pour un œil exercé. Lorsqu'elles sont utilisées pour tromper le public, les vidéos deep fake peuvent avoir des conséquences désastreuses. Cependant, elles peuvent aussi avoir des avantages, comme offrir des reprises de tournage assistées par l'IA. Dans ce cours d'introduction, notre experte spécialisée dans l'audiovisuel Ashley Kennedy présente les dangers et avantages des vidéos deep fake. Elle donne également une vue d'ensemble de la technologie du deep fake et propose des outils pour identifier les vidéos deep fake, ainsi que des conseils sur la marche à suivre si vous soupçonnez ou repérez une vidéo deep fake.",Course,2022-04-06 14:40 UTC,N/A,false,N/A,
Optimiser son profil LinkedIn ,"Dans cette formation de Caroline Mignaux, vous apprendrez à optimiser votre profil LinkedIn pour le rendre encore plus attrayant et, ainsi, renforcer sa visibilité. Après avoir abordé les enjeux de votre profil, vous verrez comment vous démarquer avec des photos, des textes et des contenus multimédias. Puis, vous améliorerez votre interaction avec votre réseau, notamment en rejoignant des groupes et en utilisant le mode Créateur. Et, pour finir, vous aborderez les fonctions avancées proposées par votre profil LinkedIn.",Course,2025-10-12 11:57 UTC,N/A,false,N/A,
L'essentiel de Terraform pour AWS,"Cette formation vous initie à Terraform, un puissant outil d’Infrastructure as Code (IaC) qui facilite la gestion et le provisionnement automatisé des ressources sur AWS. Vous découvrirez les concepts fondamentaux de Terraform, y compris son installation et sa configuration. Apprenez à utiliser les commandes de base telles que terraform init, terraform plan, terraform apply et terraform destroy, tout en explorant leur application pratique. La formation aborde également l'utilisation et la création de modules Terraform pour une meilleure réutilisation du code. Enfin, vous comprendrez la gestion des espaces de travail et des fichiers d'état, ainsi que les distinctions entre l'état local et l'état distant.",Course,2025-06-26 08:14 UTC,N/A,false,N/A,
Guy Kawasaki - L'entrepreneuriat,"Dans cette série d'entretiens, Guy Kawasaki, auteur, entrepreneur, évangéliste et investisseur en capital risque, aborde différents aspects de l'entrepreneuriat. Vous découvrirez comment prioriser l'argumentaire, éviter les failles des business plans, développer le prototypage, anticiper les nouveaux marchés et tirer parti des réseaux sociaux. Au terme de ces entretiens, vous aurez acquis une vision plus pragmatique et plus dynamique de l'entrepreneuriat, et de ses liens avec les réseaux sociaux.",Course,2021-10-14 06:44 UTC,N/A,false,N/A,
Instant photo : La photographie pour le e-commerce,"Dans cette formation destinée à toutes les personnes qui vendent des produits en ligne, Sylvain Lepoutre va vous apprendre à réussir un shooting photo produit. Pour cela, il va vous aider à choisir le bon matériel et à bien préparer un shooting produit. Ensuite, vous découvrirez la différence à travers des exemples concrets entre un shooting photo de petit produit et de gros produit. Enfin Sylvain détaillera le post-traitement qu'il a effectué sur ses photographies. Sylvain vous invite à effectuer ce travail sur vos propres photographies et ne vous donne donc pas accès à ses photographies personnelles.
</br>
Cette formation a été créée par Sylvain Lepoutre. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2022-06-16 15:05 UTC,N/A,false,N/A,
L'essentiel de .NET MAUI,"Dans cette formation, qui s’adresse aux développeurs, vous découvrirez la technologie .NET MAUI. Disponible à partir de .NET 6, le développement avec cette toute dernière innovation va vous permettre de déployer sur toutes les plateformes, Windows, Android, iOS et même macOS, à l’aide d’un seul code source. Christophe Gigax, architecte .NET et MVP Microsoft, vous présentera .NET MAUI et vous montrera pas-à-pas comment l’utiliser pour profiter de toutes ses possibilités. Vous verrez également comment déployer une application sur différentes plateformes puis comment la tester.",Course,2025-02-12 10:36 UTC,N/A,false,N/A,
L'essentiel de Jira,"Pour de nombreuses organisations, l'outil de suivi d'activité est aussi essentiel que le tableur ou le traitement de texte. Dans ce cours, découvrez Jira pour naviguer de manière intuitive et utiliser rapidement les fonctions de gestion de base. Étudiez les composants qui vont être utiles à vos besoins pour suivre des tâches, des processus, des projets ou leur qualité. Voyez également comment assurer l'assistance aux utilisateurs et administrer Jira. Sylvain Labasse, consultant et développeur, vous aide à vous approprier les technologies actuelles afin de gérer votre projet Jira et de mettre les outils au service de vos équipes.",Course,2023-01-03 13:52 UTC,N/A,false,N/A,
Diriger comme un patron / une patronne,"Un patron est une personne qui dirige et qui commande. Il peut être soit un directeur, soit un supérieur hiérarchique. Ses responsabilités sont de connaître la direction dans laquelle il dirige son équipe et d'exercer son autorité avec légitimité. Le chef devra faire ses preuves auprès des nouvelles équipes et prouver qu'il mérite son poste ainsi que le respect. Dans ce cours, Laurent Storch partage avec vous de nombreux conseils pratiques issus de tous les enseignements qu'il a suivis et reçus. Expérimenté en management depuis plus de 30 ans, il vous donne ses recommandations afin de vous aider à conquérir le cœur de vos équipes et à accomplir de grandes choses avec elles.",Course,2020-11-27 17:59 UTC,N/A,false,N/A,
L’intelligence artificielle pour les leaders et les managers,"L'intelligence artificielle (IA) est en train de révolutionner de nombreux domaines, dont celui du leadership et du management. Comme vous le verrez dans cette formation de Mustapha Kalfate, les leaders peuvent prendre, grâce à l'IA, des décisions plus éclairées, identifier de nouvelles opportunités et gérer leurs équipes de manière plus efficace. Mais cela passe également par la capacité à comprendre et à interpréter judicieusement les données fournies par l'IA, à mettre en place une éthique et à savoir répondre aux attentes parfois excessives des employés et des clients.
</p><p> Ce cours fait partie d’un <a href=""https://www.linkedin.com/learning/paths/l-intelligence-artificielle-pour-les-dirigeants-par-microsoft-et-linkedin"" target=""_blank"">certificat professionnel</a> de Microsoft.</p>",Course,2024-01-19 08:28 UTC,N/A,false,N/A,
Astuces nano pour obtenir une promotion,"Vous êtes excellent dans votre travail et vous êtes prêt à assumer plus de responsabilités. Cependant, bien faire son travail ne suffit pas pour obtenir une promotion. Dans ce cours, découvrez comment formuler efficacement une demande de promotion professionnelle. Abordez des astuces pour comprendre les codes professionnels, bien vous préparer en amont et mettre vos atouts en avant. Ainsi, vous serez capable de demander formellement votre promotion et de faire face à votre manager quelle qu'en soit la réponse. </br></br> Cette formation a été créée par Karine Trioullier. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2025-08-18 08:12 UTC,N/A,false,N/A,
L'essentiel de Node.js,"Dans cette formation, qui s’adresse aux développeurs JavaScript de niveau débutant, vous allez découvrir Node.js, un environnement d’exécution JavaScript multiplateforme et open source. Nina Kapinga, développeuse full-stack et formatrice en programmation, vous présentera tout d’abord les bases de Nodes.js puis vous accompagnera pas à pas dans son installation. Vous découvrirez ensuite comment l’utiliser. À l’issue de ce cours, vous disposerez des connaissances pour créer et exécuter du code en Node.js, comprendre les grandes lignes de l’environnement d’exécution et créer des applications back-end avec Node.js.",Course,2024-11-21 16:59 UTC,N/A,false,N/A,
Manager en environnement multiculturel,"Lorsque vous travaillez dans un environnement international ou que vous devez gérer plusieurs personnes avec des cultures différentes, il est important de faire preuve d'empathie. Vous devez également vous renseigner sur les différentes façons d'approcher les cultures. Le management en environnement multiculturel est une expérience riche qui permet de découvrir des méthodes ainsi que des outils différents et performants. Dans ce cours, Nicolas Babin vous donne des exemples concrets du multiculturalisme ainsi que ses avantages. Vous verrez que le management interculturel n'est pas acquis sans travail et qu'en vous formant sur cet aspect, vous compléterez vos compétences.",Course,2019-05-15 13:26 UTC,N/A,false,N/A,
React : Design Patterns (2021),"Dans cette formation qui s'adresse aux développeurs d'application web, vous découvrirez l'usage des design patterns de la bibliothèque React. En compagnie de Sandy Ludosky, vous découvrirez en quoi consistent les design patterns, comment ils permettent de partager et composer le code, et comment assurer la maintenabilité et la scalabilité. Puis, toujours avec des exemples concrets, vous aborderez les props de rendu, la mise en œuvre des composants d'ordre supérieur (HOC) et des interfaces de programmation (API). À la fin de cette formation, vous aurez assimilé toutes les bonnes pratiques pour vos projets React.",Course,2022-06-15 13:27 UTC,N/A,false,N/A,
L'essentiel d'OpenAI et des modèles de langage GPT (2023),"Les modèles de langage GPT d'Open AI, ou ChatGPT, sont capables d'exécuter diverses tâches de traitement de texte de manière autonome comme générer, synthétiser, traduire du contenu et corriger les fautes d’orthographe. Dans ce cours, abordez des exemples pilotés par l'intelligence artificielle générative pour générer du contenu, des images et du code. Apprenez à parler aux machines à l'aide de la technologie du NLP (Natural Language Processing) qui permet aux appareils d'imiter le comportement humain et le langage naturel. 
Sandy Ludosky, développeuse web, vous présente les concepts clés de l'IA Générative et les méthodes pour utiliser les nombreuses capacités de ces modèles de langage et développer des applications de nouvelle génération commandées par l'IA.
</p><p> Note : Une nouvelle édition de ce cours est disponible <a href=""https://www.linkedin.com/learning/l-essentiel-d-openai-et-des-modeles-de-langage-gpt-pour-node-js/"" target=""_blank"">L'essentiel d'OpenAI et des modèles de langage GPT pour Node.js</a>.</p>",Course,2025-01-11 16:33 UTC,N/A,false,N/A,
ASP.NET : Niveau avancé,"Dans cette formation pour développeurs web Microsoft, Christophe Gigax vous propose d'aborder en profondeur le framework open source et modulaire ASP.NET Core. Après avoir passé en revue les prérequis et le projet, vous apprendrez à configurer le framework puis vous aborderez les vues Razor, les tag helpers ainsi que les view components. Vous verrez comment injecter des dépendances dans votre code, vous vous initierez aux middlewares puis vous effectuerez des optimisations côté client et côté serveur. Enfin, la formation se terminera sur les batteries de test, notamment avec les concepts de mock et de mock dynamique.",Course,2022-11-04 09:38 UTC,N/A,false,N/A,
L'essentiel d'Ansible,"Dans cette formation, qui s'adresse aux administrateurs système et infrastructure, vous découvrirez Ansible, une plateforme libre de configuration et de gestion d'un parc d'ordinateurs. Après vous avoir présenté les principes de base, Samir Lakhdari va vous guider, grâce à des exemples concrets, dans l'exécution des tâches et la mise en œuvre des playbooks, des rôles et des secrets. Puis, vous procéderez à la centralisation et à la gestion des réseaux. Enfin, vous aborderez la gestion de votre environnement avec des outils comme Syslog, AWX Tower et les modules Ansible.",Course,2022-06-13 15:11 UTC,N/A,false,N/A,
Maîtriser Excel par la pratique,"Si vous devez utiliser Excel au quotidien, ce cours est fait pour vous. À travers des exemples précis, Martial Auroy vous guide dans l'utilisation d'Excel et vous donne ses meilleures astuces. Vous aborderez ensemble des thèmes comme l’ajustement de vos impressions, la zone d’impression, les tableaux croisés dynamiques, la mise en forme conditionnelle, etc. Vous saurez ainsi, à la fin de cette formation très complète, comment vous organiser, gérer votre classeur, calculer, manipuler du texte et passer des éléments en tableau et même imprimer et exporter !",Course,2020-12-01 06:58 UTC,N/A,false,N/A,
Faire face aux microagressions au travail,"Toni Lowe est une conférencière prisée et une responsable RH spécialisée dans la diversité, l’inclusion, l’équité et l’appartenance. Dans ce cours, elle vous apprend à identifier et affronter les actes ou les comportements subtils du quotidien, volontaires ou non, qui perpétuent des préjugés concernant les groupes marginalisés sur le lieu de travail. Elle définit les microagressions et en identifie trois grands types : les microattaques, les micro-insultes et les micro-invalidations. Si « micro » signifie « petit », chaque nouvelle microagression a un impact fort sur l’expérience, la santé physique et le bien-être mental des employés. Découvrez les mesures à prendre pour créer des espaces sûrs sur votre lieu de travail afin de pouvoir gérer la situation et développer un système de soutien.",Course,2022-04-13 14:07 UTC,N/A,false,N/A,
