Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
JavaScript : La programmation orientée objet,"Dans cette formation destinée aux développeurs et aux programmeurs, vous aborderez la programmation orientée objet avec le langage JavaScript. Après avoir revu les notions de base, Damien Bruyndonckx vous propose de redécouvrir et d'apprendre à tirer parti des objets du JavaScript. Vous apprendrez également à manipuler et à mettre en œuvre les prototypes et l'héritage prototypique, avant de passer aux classes ES6 et aux méthodes associées. Pour finir, votre formateur vous présente un certain nombre de modules, plus particulièrement npm, Babel et Webpack.",Course,2022-10-06 13:39 UTC,N/A,false,N/A,
10 astuces nano à connaître absolument sur Excel,"Découvrez cette courte formation sur Excel comprenant dix petites astuces regroupées sous la forme de dix vidéos. Vous allez voir comment centrer du texte sur plusieurs colonnes, ajouter du texte à des nombres, masquer les 0 de vos tableaux, transformer vos tableaux en formulaires de saisie, regrouper plusieurs adresses e-mails dans une même cellule et autres astuces, de manière simple et efficace. </br></br> Cette formation a été créée par Dimby Rakotomalala. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2025-08-29 14:32 UTC,N/A,false,N/A,
CSS : Apprendre le Grid Layout,"Dans cete formation destiné aux développeurs et développeuses web, vous apprendrez la mise en page responsive à l'aide des CSS Grids. Après une introduction aux concepts de base des CSS Grids, vous passerez rapidement aux techniques de conception de grilles, au placement des éléments dans ces grilles, à l'alignement des éléments dans les cellules de la grille, puis à des cas pratiques tels que la mise en page d'en-têtes et de pieds de page, la mise en place d'une grille réactive sans Media Queries, l'utilisation des CSS Grids pour superposer des éléments et même la création d'une galerie photos réactive. </br></br>

Ce cours est intégré à GitHub Codespaces, un environnement de développement cloud offrant les fonctionnalités de votre IDE préféré sans devoir configurer une machine locale. Avec GitHub Codespaces, vous pouvez vous exercer à partir de n'importe quelle machine, à tout moment.",Course,2024-04-19 09:06 UTC,N/A,false,N/A,
Conseils d'expert : L’amitié professionnelle,"Avec Laurent Choain, de Mazars, vous allez apprendre à développer les amitiés professionnelles. Si cela peut vous paraître, de prime abord, plutôt contre-intuitif, les bénéfices que vous allez en retirer sont considérables. Grâce à une technique d’art oratoire particulière, vous verrez d'abord, pourquoi vous intéresser au concept d’amitié professionnelle, puis découvrirez pourquoi y adhérer. Comprenez ensuite l’importance de la curiosité dans ce processus et passez à l’action !</br></br>Cette formation a été créée par Mazars et Laurent Choain. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2025-03-18 14:52 UTC,N/A,false,N/A,
Les fondements de la gestion de projet agile,"Notre monde est de plus en plus complexe et il faut prendre les décisions de plus en plus vite. Pour être en adéquation avec son temps, les approches agiles apportent des réponses concrètes qui naissent dans l'univers informatique. Dans ce cours, Benoit Gantaume, développeur qui pratique l'agilité depuis son arrivée en France, vous aide à comprendre et à adopter ce type de démarche. Si vous êtes chef de projet ou si vous souhaitez comprendre les principes directeurs des approches agiles, vous découvrirez le cadre méthodologique de l'agilité afin de l'intégrer à vos projets.",Course,2022-04-20 14:10 UTC,N/A,false,N/A,
Gérer ses mots de passe pour protéger son identité numérique,"Dans cette formation ouverte à tout public, Pierre Cabantous aborde la sécurité des mots de passe, soulignant l'importance de les évaluer correctement. Il examine également la raison pour laquelle nous devenons des cibles et propose quelques conseils pour mieux se défendre. Les recommandations clés incluent le choix d'un mot de passe robuste, la prudence vis-à-vis des cadenas du navigateur, et l'adoption d'un gestionnaire ou coffre-fort de mots de passe. L'accent est mis sur le renforcement des comptes via une authentification forte, tout en abordant des approches alternatives sans mot de passe.",Course,2024-12-05 10:23 UTC,N/A,false,N/A,
Vendre à des cadres supérieurs / supérieures,"Vendre à des cadres supérieurs peut être un véritable défi. De nombreux commerciaux ont du mal à remporter des contrats avec ces clients, qui peuvent être intimidants compte tenu de leur statut. Pendant 10 ans, Mike Gamson a été en charge des ventes chez LinkedIn. Dans cette formation, il partage avec vous ses connaissances durement acquises, afin de vous aider à préparer un plan d’action efficace pour aborder les réunions avec des cadres supérieurs.",Course,2021-04-08 08:09 UTC,N/A,false,N/A,
Apprendre SQL avec ChatGPT,"Avec Rudi Bruchez, partez à la découverte du langage SQL et des bases de données à l'aide de ChatGPT et de ses prompts. Tout au long de cette formation, vous allez comprendre les types de données et les relations entre les tables. Vous apprendrez à faire des requêtes, en corrigeant les erreurs de syntaxe, en gérant les NULL, en filtrant les données, en utilisant les fonctions ainsi que les jointures. Vous aborderez l'ordre d'évaluation logique, les recherches de non correspondance, les syntaxes pour trier les données, es sous-requêtes, les fonctions de fenêtrage et les index. Enfin, vous verrez comment modifier les données en évitant les erreurs, toujours avec le soutien de ChatGPT !",Course,2025-01-02 11:05 UTC,N/A,false,N/A,
Cultiver sa marque employeur via la formation,"Travailler sa marque employeur est devenu une priorité pour les entreprises. Dans ce cours audio, abordez les leviers qui permettent de réaliser ce travail avec un focus spécifique sur la formation. Voyez comment renforcer l'engagement et la rétention des collaborateurs. À l'aide d'exemples concrets et des bonnes pratiques contemporaines, Soufyen Ammar, anciennement Directeur formation et développement RH, vous invite à entrer dans le monde de la marque employeur avec la volonté de comprendre et d'agir.",Course,2024-10-07 08:30 UTC,N/A,false,N/A,
WordPress 6 : L'éditeur Gutenberg,"Découvrez l'éditeur de contenu Gutenberg de WordPress pour créer, composer et mettre en forme les contenus de vos sites web. Au-delà des fonctionnalités usuelles du CMS (Content Management System), vous allez voir comment utiliser et gérer les blocs dans Gutenberg. Vous allez notamment étudier les blocs les plus courants qui permettent d'insérer du texte, des médias, des images, etc., et d'adapter leur affichage pour vos visiteurs. Christophe Aubry, expert en CMS et auteur de nombreux livres, vous accompagne dans la conception de vos articles et de vos pages pour un meilleur rendu.",Course,2025-06-10 08:19 UTC,N/A,false,N/A,
Gérer les hauts potentiels,"La gestion des hauts potentiels vous donne l'opportunité de cultiver les meilleurs talents de votre organisation. Les hauts potentiels sont les employés les plus susceptibles d'obtenir des postes de leadership et de réussir dans ce nouveau rôle. En aidant ces professionnels à progresser et à acquérir peu à peu de nouvelles responsabilités, vous aurez un impact significatif sur l'avenir de votre organisation. Sara Canaday, experte en leadership, vous aide à mieux comprendre l'état d'esprit et les motivations des hauts potentiels pour pouvoir répondre à leurs attentes et leur offrir le soutien et les opportunités de développement dont ils ont besoin.",Course,2020-06-01 16:30 UTC,N/A,false,N/A,
Dataiku pour le machine learning,"Avec Alison Patou, découvrez Dataiku, une plateforme open source d'analyse de données. Vous y aborderez l'installation et la configuration de Dataiku DSS, le prétraitement des données (importation, préparation, nettoyage et manipulation des séries temporelles), la modélisation (manipulation des caractéristiques, tests de régression, classification, clustering et configuration des séries temporelles), l'évaluation des modèles (métriques, matrice de classification, scores pour le clustering, détection de l'overfitting), le tuning des modèles (génération/réduction de variables, l'équilibrage des données, l'optimisation des hyperparamètres) et l'intégration de Python et de l'IA générative.",Course,2025-07-17 16:29 UTC,N/A,false,N/A,
Devenir une personne charismatique et influente,"Dans cette formation de Yann Piette, vous allez apprendre à développer votre charisme. Ainsi, vous verrez comment améliorer votre posture, poser votre regard et utiliser vos mains. Vous travaillerez également votre voix, à l'aide d'exercices faciles à réaliser chez soi, ainsi que la manière de vous tenir, d'occuper l'espace et de vous exprimer correctement et, surtout, au bon rythme. Tout cela vous demandera quelques efforts ainsi que des changements d'habitude, mais qui finiront par être payants. </br> Cette formation a été créée par Yann Piette. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2025-02-04 17:06 UTC,N/A,false,N/A,
Les habitudes menant à la réussite,"Si vous pensez que progresser vous rend heureux ou si vous le vivez, dans tous les départements de votre vie, alors cette formation est pour vous. François Thibault aborde les pratiques de ceux qui réussissent et qui réalisent des choses extraordinaires. Au-delà des questions d'argent, de condition de marché ou de qualité de produit, les personnes heureuses, performantes et inspirées ont des pratiques similaires. Elles pensent, agissent et communiquent toutes de la même manière, souvent opposée à celle des autres. Ce cours va vous aider à décrypter les pratiques du leadership charismatique (PLC) et vous donner une idée des raisons pour lesquelles des personnes sont capables de réussir, là où d'autres échouent.",Course,2021-06-17 07:26 UTC,N/A,false,N/A,
Devenir un manager bienveillant / une manager bienveillante,"Avec Gaël Chatelain, partez à la découverte du management bienveillant. Au travers des principes abordés dans cette formation, vous saurez non seulement comment être à l'écoute, mais également comment prendre du temps et être acteur au sein de votre équipe. Vous verrez comment prendre des décisions, faire preuve de courage et même, parfois, savoir dire non. Enfin, la formation se conclue avec deux concepts importants : donner du sens au travail de toute la chaîne, collaborateurs et managers inclus, mais également être bienveillant avec soi-même.",Course,2021-04-22 15:25 UTC,N/A,false,N/A,
Utiliser l’intelligence artificielle dans sa stratégie L&D,"Découvrez comment intégrer l'intelligence artificielle dans la stratégie Learning and Development (L&D). Cette formation explore les concepts de l'IA, ses applications dans les entreprises et les outils disponibles comme l'IA générative. Elle couvre l'analyse des besoins de formation, la conception de programmes, l'optimisation post-formation et la gestion administrative. Apprenez à personnaliser les parcours d'apprentissage, à créer des capsules de formation avec les experts internes, à utiliser le coaching virtuel, et à développer des communautés apprenantes grâce à l'IA.",Course,2024-12-18 09:36 UTC,N/A,false,N/A,
Les fondements du management (2014),"Faire du management est une chose, mais adapter son style de management en fonction de son entreprise en est une autre. Dans cette formation, Britt Andreatta vous présente les différents styles de management à connaître. Vous serez alors en mesure de choisir votre stratégie de gestion, d’adapter les différents rôles de manager selon vos collaborateurs, et vous aurez ainsi les bases pour mener votre entreprise de manière performante.",Course,2019-03-21 18:52 UTC,N/A,false,N/A,
SEO : Comprendre les algorithmes de Google,"Grâce à cette formation, vous comprendrez à quoi servent et comment fonctionnent les algorithmes d'optimisation du moteur de recherche (SEO) Google, et quel est leur impact sur votre utilisation d'Internet. Tout d'abord, votre formatrice, Lucie Rondelet, vous fera découvrir l'histoire des moteurs de recherche et tentera de démystifier l'intelligence artificielle, qui occupe une place non négligeable. Puis, vous apprendrez en quoi consistent la SERP, le SEO et le SEA, et vous découvrirez que nous ne faisons plus de requêtes sur le web, mais que nous mettons en œuvre des intentions de recherche.",Course,2024-04-24 09:33 UTC,N/A,false,N/A,
Entrepreneur : Les compétences essentielles pour réussir,"Quand vous entreprenez, la fausse croyance serait de penser que certaines compétences sont innées pour réussir. Il est essentiel d'anticiper vos besoins en formation et en apprentissage en tant qu'indépendant, ou entrepreneur dans la prestation de services. La réalité est que vous devez porter de nombreuses casquettes. Dans cette formation, Pauline Sarda, entrepreneuse depuis plusieurs années et gérante de STEP 22, vous aide à identifier les compétences indispensables pour construire et faire grandir une entreprise. Ensemble, vous allez définir les cinq compétences techniques à acquérir ainsi que les six compétences humaines à travailler.",Course,2024-09-26 12:52 UTC,N/A,false,N/A,
Les fondements du marketing pour l'e-commerce,"Dans cette formation de Tony Carpentier sur le marketing e-commerce, vous apprendrez à analyser les comportements et le parcours client, à comparer vos campagnes à celles des concurrents, et à définir votre proposition unique de vente. Vous découvrirez comment créer des messages publicitaires efficaces, optimiser le tunnel d'achat et diversifier vos leviers marketing. Maîtrisez le SEO et le SEA, engagez votre audience grâce au community management, et utilisez vos contenus pour propulser votre marque. Vous aborderez également les stratégies de Social Ads, d'affiliation, d'influence et de retargeting, et vous apprendrez à mesurer vos performances avec des KPI pertinents.",Course,2024-10-25 19:15 UTC,N/A,false,N/A,
Excel 2016 : Les formules et les fonctions avancées,"Partez à la découverte des fonctions et des formules d'Excel 2016. Dans cette formation qui s'adresse aux utilisateurs maîtrisant déjà Excel, Martial Auroy vous dévoile des fonctions de calcul reposant sur des critères et des conditions. Aussi, tirez parti des nombres, des textes et des dates, puis initiez-vous aux matrices et aux techniques de recherche. À la fin de cette formation, vous maîtriserez l'analyse et la manipulation de données sous conditions dans Excel 2016.",Course,2020-05-06 14:25 UTC,N/A,false,N/A,
Faire une bonne première impression ,"La première impression est marquante. Que ce soit dans le cadre d'une réunion, d'un entretien ou d'une négociation, vous devez savoir établir une relation instantanément. Heureusement, la capacité à faire une bonne première impression n'est pas innée : c'est une science qui s'acquiert. Vanessa Van Edwards est enquêtrice principale chez Science of People, laboratoire de recherche spécialisé dans les comportements humains. Dans cette formation, elle vous enseigne des stratégies étayées par la recherche qui peuvent vous aider à réussir les premières secondes de toutes vos interactions. Elle décrit également le langage corporel essentiel pour faire une première impression intéressante, les indices vocaux qui dénotent de l'assurance, en personne ou au téléphone, ainsi que les meilleures phrases d'accroche pour engager une conversation satisfaisante. Elle vous donne aussi des conseils pour transformer les échanges de banalités ternes en discussions animées et mémorables.",Course,2020-11-12 09:17 UTC,N/A,false,N/A,
L'essentiel d'OpenAI pour le développement en Python,"Depuis leur lancement en novembre 2022, les modèles de langage ont provoqué un véritable raz-de-marée sur la toile. Ils ne cessent de nous impressionner par leurs capacités de génération de contenu et d'images. Dans ce cours, vous découvrirez comment tirer parti des API d'OpenAI pour créer des projets entièrement pilotés par l'intelligence artificielle. Ainsi, en tant que développeur, vous apprendrez à développer des applications de nouvelle génération, en Python. Sandy Ludosky vous invite à la rejoindre dans cette formation et à démarrer avec l'IA générative !",Course,2025-09-19 09:02 UTC,N/A,false,N/A,
Gérer les nouveaux / nouvelles managers,"La gestion des nouveaux leaders est un processus plein de défis spécifiques. Même les meilleurs contributeurs peuvent rencontrer des difficultés face à leur nouveau rôle et à leurs responsabilités étendues. Dans cette formation, vous verrez comment soutenir et inspirer les nouveaux leaders au cours de cette transition importante. Sara Canaday, experte en leadership, vous explique comment identifier les perspectives et défis uniques des managers, définir les attentes concernant la transition, soutenir et coacher les managers et cultiver un environnement propice à leur réussite.",Course,2020-12-17 18:21 UTC,N/A,false,N/A,
C# : Les collections et génériques,"Dans cette formation qui s'adresse à des développeurs connaissant les bases de la programmation objet et du langage C#, apprenez à utiliser les types génériques de C#. Sylvain Labasse vous donne des méthodes efficaces pour exploiter les collections et en concevoir selon vos besoins. Vous découvrirez les avantages et les spécificités de la syntaxe générique sur les classes, les interfaces et les délégués. Vous apprendrez également à manipuler les collections proposées dans le framework .NET. Puis, vous verrez comment écrire vos propres classes génériques pour aller plus loin dans la réutilisation de votre code. À la fin de ce cours, vous serez à même de choisir la structure de données adaptée et ainsi, d'agir en bon programmeur.",Course,2020-11-22 18:30 UTC,N/A,false,N/A,
L'essentiel de PostgreSQL,"PostgreSQL est un SGBDR, ou Système de Gestion de Bases de Données Relationnelles, libre, puissant et très utilisé grâce à son support qui propose un langage proche de celui d'Oracle. En tant qu'administrateur de bases de données ou développeur, vous devez connaître PostgreSQL ainsi que ses fonctionnalités complètes. Dans cette formation, vous allez voir comment installer, configurer et mettre en œuvre le système. Vous allez découvrir les éléments essentiels pour gérer des bases de données, des schémas, des tables et des objets de code. Rudi Bruchez, spécialiste en bases de données depuis de nombreuses années, vous accompagne dans la prise en main de PostgreSQL.",Course,2024-11-05 12:30 UTC,N/A,false,N/A,
Garder son calme face à l'agressivité,"Comment garder son calme face à l'agressivité et parvenir à gérer les conflits ? Dans ce cours, Yann Piette vous présentera 9 conseils pour éviter que les conflits ne s'enveniment mais aussi pour ménager les émotions de vos interlocuteurs ou interlocutrices. Vous verrez que de simples techniques, qui peuvent de prime abord nous paraître contre-intuitives, permettent bien souvent de court-circuiter l'énervement. Contrôler ses émotions est impossible, cependant agir sur ses réactions est la clé du succès. </br></br> Cette formation a été créée par Yann Piette. Nous sommes ravis d'héberger ce contenu sur notre plateforme.",Course,2025-01-24 18:33 UTC,N/A,false,N/A,
Examen blanc 1 pour AWS Cloud Practitioner (CLF-C02),"<p>Cet examen blanc est conçu pour vous préparer à passer l’examen de certification <b>AWS Cloud Practitioner (CLF-C02)</b>. Lorsque vous aurez ouvert l’examen blanc, vous aurez le choix entre trois modes d’entraînement : chronométré, non chronométré et personnalisé. Chaque mode vous offre un nombre illimité de tentatives, avec résultats détaillés et explication des bonnes et mauvaises réponses. Le nombre et le type de questions de l’examen blanc ainsi que la durée de sa version chronométrée sont représentatifs des conditions de l’examen de certification.</p>
Informations sur la certification : pour plus d'informations sur cette certification, rendez-vous sur <a href=""https://aws.amazon.com/fr/certification/certified-cloud-practitioner/?nc1=h_ls"" >Amazon Web Services</a>.
Les questions d'entraînement fournies sont représentatives de l'examen de certification, mais ne sont pas les questions réelles que vous verrez lors de l'examen de certification. Les examens blancs sont destinés à l'auto-évaluation. La réussite de cet examen d'entraînement ne garantit pas la réussite de l'examen de certification proprement dit.",Course,2025-06-19 08:03 UTC,N/A,false,N/A,
7 erreurs à éviter en tant que créatif,"Dans cette formation qui s'adresse aux créatifs en général, vous découvrirez les 7 erreurs qu'ils commettent de façon récurrente, avec le risque de nuire à leur propre activité. Lucie Bourboulon, votre formatrice, va vous présenter ces erreurs, l'absence de devis, les échanges trop nombreux avec les clients, le problème des droits d'auteurs et des conditions générales, l'usage d'images non autorisées ou encore ne pas mettre à jour son portfolio et ne pas garder de traces écrites. Bien entendu, elle vous proposera les solutions à mettre en œuvre avec, pour but, la pérennité de votre activité créative.",Course,2024-07-09 10:16 UTC,N/A,false,N/A,
En bref : Les fondements de la gestion de projet agile,"Grâce à ce résumé, découvrez le cours de Benoit Gantaume « Les fondements de la gestion de projet agile ». Dans ce cours audio LinkedIn Learning, vous découvrirez en moins de 5 minutes les points les plus importants sur le sujet. Si vous souhaitez en apprendre plus sur la gestion de projet agile, regardez le cours complet : <br><br>
<li><a href=""https://www.linkedin.com/learning/les-fondements-de-la-gestion-de-projet-agile-2"" target=""blank"">Les fondements de la gestion de projet agile</a><br></li>",Course,2022-04-14 15:29 UTC,N/A,false,N/A,
