Date,ShareLink,ShareCommentary,SharedUrl,MediaUrl,Visibility
2025-06-12 16:28:07,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7338965337050099715,"Je suis pressé de vous retrouver, avec François Luc Moraud , au café IA au Node, la semaine prochaine !","","",MEMBER_NETWORK
2025-06-12 16:24:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7338964512722644996,Très heureux de travailler main dans la main avec Antoine Jeanjean et Bodic !,"","",MEMBER_NETWORK
2025-04-19 15:44:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7319385334260142082,"Il reste des places pour notre petit déjeuner ""Tech&Toast"", dans les locaux de PALO IT près du Louvres, ce jeudi 24 avril de 8h à 10h30 ! Sur la thématique ""DSI & IA : vers une collaboration augmentée"", nous vous dresserons un panorama des faits et défis émergents, et des solutions les plus courante. Nous pourrons ensuite échanger dans un cadre convivial et dans une ambiance décontractée.""
""""
""Ce thème vous intéresse ? Où vous souhaitez nous rencontrer et échanger autour de quelques viennoiseries et boissons chaudes ? Alors inscrivez-vous ici :""
""https://lnkd.in/eQ7GB3jB",https://www.eventbrite.fr/e/billets-techtoast-dsi-ia-vers-une-collaboration-augmentee-1316068308739?aff=oddtdtcreator,"",MEMBER_NETWORK
2025-02-24 09:33:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7299723026143563776,"C'est souvent étonnant comme de petits changements dans la manière de faire peut améliorer drastiquement les résultats. L'approche actuelle du travail avec les assistants de code AI, et avec l'AI d'une manière générale, est focalisée sur la génération et la revue de code. Je trouve cela très appréciable. Les résultats sont intéressants à court terme et sur une petite échelle.""
""Notre approche Gen-e2 m'a très vite intéressé pour une différence majeure: elle centre le travail sur l'humain plutôt que sur l'IA. C'est ce petit changement de philosophie qui engendre un shift opérationnel. Nous travaillons en mob programming, experts produit et UX inclus, et organisons notre environnement de travail afin réduire au maximum les boucles de feedback. En conséquence, une focalisation plus grande, des équipiers plus motivés et une suppression drastique des temps d'attente et des intermédiaires.""
""Les chiffres - x2 à x5 par rapport à une approche classique de développement - nous semblaient énormes et trop ambitieux il y a encore quelques mois. Les résultats sont tombés, et notre analyse s'est accrue : c'est en fait une conséquence logique de la qualité de travail et de projet, qui sont les fondamentaux de la méthode.","","",MEMBER_NETWORK
2024-12-04 16:12:16,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7270107651445829633,Je #recrute (#hiring). Connaissez-vous quelqu’un qui pourrait être intéressé ?,"","",MEMBER_NETWORK
2024-11-21 17:03:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7265409576810803200,"J'ai des collègues formidables. Est-ce que ça vous dirait d'en faire partie ?""
""""
""Depuis quelques années maintenant, je travail avec PALO IT. Mes collègues ont des convictions sur les logiciels, le software craftsmanship ou sur l'UX design, ce qui est normal.""
""""
""Et lorsqu'ils prennent une pause, de quoi parlent-ils le plus souvent ? De la dernière techno à la mode ? Ça arrive. Du dernier match de rugby ? Oui, assez souvent. Ces sujet en passionnent certains et d'autres écoutent d'une oreille distraite.""
""""
""En revanche, les conversations qui les rassemblent toujours tout le monde, et qui sont encore plus fréquentes, ce sont celles sur l'impact positif que nous cherchons à avoir sur la planète et la société.""
""""
""Nos projets clients, eux aussi, vont dans cette direction avec près de 60% du CA issu d'initiatives à impact. Cela veut dire que nous mesurons celui-ci en permanence, et c'est déjà une différence. Nous donnons aussi les capacités de se former sur ces sujets, d'intégrer de nouvelles formations et ateliers systématiquement suivis par tout le monde: accessibilité, numérique responsable, 2tonnes, etc.""
""""
""De nombreux collègues me parlent aussi de leurs engagement associatifs, pour le climat, l'insertion, le handicap, la formation... Et nous faisons notre possible pour qu'ils puissent y consacrer du temps dès que cela est nécessaire.""
""""
""En bref, nous nous donnons les moyens d'aller plus loin dans le #TechForGood, et chaque personne se voit responsabilisée pour contribuer à sa manière, de manière à maintenir ce cercle vertueux qui sert autant au salariés qu'aux clients.""
""""
""Ah ! Oui, nous recrutons en ce moment. Alors si vous aussi souhaitez mettre vos compétences au service de projets qui ont du sens, vous serez les bienvenus.""
""""
""Plutôt tech ? https://lnkd.in/dqaeKJWA""
""""
""Plutôt product design ? https://lnkd.in/dhZn4Qjb""
""""
""Cc Lionel MERCADE Catherine De Vaivre Vincent Desclaux Grégory Ott Julien Leroy Grégoire Hubert Séverin PELLEGRINI Benoit Foucque Jordan Coriton AURELIE DELAUNAY",https://www.welcometothejungle.com/fr/companies/palo-it/jobs/consultant-e-tech-confirme-e-senior_paris,"",MEMBER_NETWORK
2024-11-12 10:25:28,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7262047842997874689,"Pour cette dernière édition de BDX I/O, l'IA était au centre de toutes les discussions, et la keynote d'ouverture de Marie-Alice Blete (« LLMs, entre fantasme et réalité ») a posé le ton. J'ai adoré sa déconstruction des mythes autour des LLMs, à l'image d'un tuto RAG en 5 lignes de Python, commenté et amandé des considérations pour une mise en production.""
""""
""Voici un aperçu des conférences liées à l'IA auxquelles j'ai assisté :""
""• Zakaria Ournani avec « L'IA éco-responsable : Utopie marketing ou réalité ? » a fait un bon point sur les enjeux environnementaux de l'IA sur l'ensemble de son cycle de vie.""
""• Silvio Vasconcelos nous a invités à réfléchir avec « L'IA-assistance pour le développeur : symbiose ou substitution ? », concluant que penser que l'IA va nous remplacer, c'est nous diminuer.""
""• Hugo Vassard m'a donné envie d'expérimenter Gradio ce week-end avec sa présentation « Un ChatGPT sur vos propres données : comment ça marche ? ». Très complet sur le fonctionnement d'un RAG, les coûts et les bonnes pratiques.""
""• Nirina Rabeson a questionné la place des musiciens face à l'IA dans sa keynote de clôture « Si l'IA peut créer de la musique, à quoi servent les musiciens aujourd'hui ? ».""
""""
""Mention spéciale à Thanh Lan DOUBLIER et Emmanuelle ABOAF pour « L'IA et le handicap : progrès ou exclusion ? ». Une présentation nuancée et pleine d'humour qui rappelle l'importance de co-créer avec les personnes concernées : « Nothing about us without us ».""
""""
""N'oublions pas les excellentes intervention de Simon Bedard à propos des Shaders sur le web,  de Mathieu Corbin parlant de l'application de Karpenter chez Qonto ou Charles Bouttaz et Guillaume Ehret qui ont partagé des idées clés pour soutenir une croissance x10 d'une équipe tech dans leur « Rex scale-up, les impacts du passage à l'échelle »""
""""
""Merci à l'équipe BDX I/O pour un programme varié, alliant éthique, IA, scalabilité et software craftsmanship, des sujets au cœur de nos projets client PALO IT, et qui motivent ma veille continue et mes pratiques.","","",MEMBER_NETWORK
2024-10-31 17:06:44,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7257800172397629441,Merci aux orgas Agile Tour Bordeaux pour cette nouvelle réalisation !,"","",MEMBER_NETWORK
2024-10-31 13:53:23,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7257751514524303360,L'#agileTourBordeaux continue avec le forum ouvert,"","",MEMBER_NETWORK
2024-10-31 09:04:34,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7257678831291977728,Belle analogie sur la vision data d'une organisation partagée par Marc BAGUR 🤖⚡️🏭 à l'#AgileTourBodeaux,"","",MEMBER_NETWORK
2023-10-16 06:52:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7119575772574437377,Merci pour votre participation! A bientôt pour d'autres événements et rencontres,"","",MEMBER_NETWORK
2023-09-06 06:47:31,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7105079051244945408,"Si la systémique vous intéresse, l'animateur est excellent !","","",MEMBER_NETWORK
2023-01-23 14:47:14,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7023300114534277120,"","","",MEMBER_NETWORK
2022-03-30 14:48:04,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6914946352531595264,Les collègues Nantais en visite à Bordeaux,"","",MEMBER_NETWORK
2022-03-26 09:13:42,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6913412656582340608,"","","",MEMBER_NETWORK
2022-03-04 10:52:57,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6905465099834798080,"","","",MEMBER_NETWORK
2021-12-16 07:47:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6877152203052773376,Si vous souhaitez vous (re)mettre à développer en Scala.,"","",MEMBER_NETWORK
2020-12-03 15:54:53,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6740292217274957824,"Allez, inscrivez-vous ou proposez à vos contacts. Nous allons bien nous amuser et, accessoirement, apprendre ensemble !","","",MEMBER_NETWORK
2020-12-01 07:07:14,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6739434653360427008,"","","",MEMBER_NETWORK
2020-11-26 12:29:02,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6737703700363571200,"","","",MEMBER_NETWORK
2020-11-26 07:12:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6737624151005159424,"Si vous avez des pistes pour des locaux sur Bordeaux, message ci-dessous","","",MEMBER_NETWORK
2020-11-26 07:11:05,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6737623686410493952,"Si vous souhaitez découvrir un peu l'agilité et envisagez d'approfondir, rejoignez-nous le 3/12 à 9:30 !","","",MEMBER_NETWORK
2020-11-22 12:19:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6736251708923543552,"Nice, easy, positive messages","","",MEMBER_NETWORK
2020-11-21 16:51:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6735957724749721600,Ceci résume tellement mon sentiment vous à vis de ce débat !,"","",MEMBER_NETWORK
2020-11-06 10:42:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6730429106019721217,"Avec Alexandre Mezard, et en collaboration avec Simplon, nous préparons une formation pour le début de l'année 2021 !","","",MEMBER_NETWORK
2020-03-09 10:47:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6642732462269046784,"Très heureux de cette formidable aventure : 15 cadres, 3 mois et des centaines de post-its pour inviter à un esprit et une posture agile plus qu'à une collection de pratiques et à un cadre. Le résultat, 13 diplômés qui méritent haut la main cette reconnaissance. Félicitation à vous toutes et tous !""
""""
""J'espère que cette immersion en inspirera d'autres. En tout cas, je suis motivé pour y prendre part !","","",MEMBER_NETWORK
2020-01-21 18:15:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6625450770948997120,"Avec Sam Cranford, nous formons 15 managers à l'agilité depuis plusieurs semaines.""
""Ils sont très excités à l'idée de venir observer ou mettre en oeuvre leurs nouvelles pratiques dans votre entreprise !","","",MEMBER_NETWORK
2019-10-25 13:28:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6593488260436115457,"","","",MEMBER_NETWORK
2018-10-15 08:58:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6457524815770193920,"Si vous souhaitez partager sur des sujets pros, de manière décontractée et vivante, avec d'autres pros, le Lean Coffee  est fait pour vous""
""Vendredi matin, 9h au Coolworking à Bordeaux""
""https://lnkd.in/dXVTxwN",https://www.meetup.com/fr-FR/Agile-Bordeaux/events/255449522/,https://media.licdn.com/media-proxy/ext?w=240&h=240&f=n&hash=BH4PZg8PGyvzjJDuWuHeItsz3Sg%3D&ora=1%2CaFBCTXdkRmpGL2lvQUFBPQ%2CxAVta5g-0R65lhgP0Blv7auEuVqg91NGUYvfTGP-BjrqoorEPzT2JJKCK-fju1oJfzNSjwctIrr1EmWjfZG5Ko3sfdp0gom_ZMWz,MEMBER_NETWORK
2018-10-15 08:58:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6457524815770193920,"Si vous souhaitez partager sur des sujets pros, de manière décontractée et vivante, avec d'autres pros, le Lean Coffee  est fait pour vous""
""Vendredi matin, 9h au Coolworking à Bordeaux""
""https://lnkd.in/dXVTxwN",https://www.meetup.com/fr-FR/Agile-Bordeaux/events/255449522/,"",MEMBER_NETWORK
2018-10-05 13:00:12,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6453961842740985856,Si vous recherchez une approche différente,"","",MEMBER_NETWORK
2018-06-14 16:33:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6413065675325136896,"","","",MEMBER_NETWORK
2018-06-13 09:10:14,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6412591756138856448,"Très bonne prestation hier matin, et voici le résumé écrit.","","",MEMBER_NETWORK
2018-06-01 15:55:50,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6408345173528494080,"","","",MEMBER_NETWORK
2017-06-17 07:12:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6281740054570233856,"","","",MEMBER_NETWORK
2017-06-17 07:09:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6281739428536811520,"","","",MEMBER_NETWORK
2017-03-30 05:50:32,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6253090837874376704,"","","",MEMBER_NETWORK
2017-02-22 11:35:41,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6240131736236232704,Intéressant !,"","",MEMBER_NETWORK
2017-02-10 17:13:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6235867968975175680,Je recommande vivement!,"","",MEMBER_NETWORK
2017-01-26 09:39:07,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6230317926289805312,"","","",MEMBER_NETWORK
2017-01-23 17:15:07,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6229345517906726912,"","","",MEMBER_NETWORK
2015-03-05 07:45:55,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5979154647963746304,"","","",MEMBER_NETWORK
2015-03-02 16:02:01,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5978192331499716608,"I just uploaded ""Atelier - Haiku coding"" on SlideShare","","",MEMBER_NETWORK
2014-12-23 22:24:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5953283890268381184,"I just uploaded ""Equipes scrum multiples   upwiser"" on SlideShare","","",MEMBER_NETWORK
2014-11-18 13:27:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5940465069023326208,"I just uploaded ""La régression continue - Une méthode pour bien faire rater l'adoption agile en entreprise"" on SlideShare","","",MEMBER_NETWORK
2014-11-18 13:22:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5940463786145116160,Fun Look Back of My Professional Journey. Create Yours Now http://lnkd.in/dt_kNUs,"","",MEMBER_NETWORK
2014-11-17 12:51:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5940093611600285696,Fun Look Back of My Professional Journey. Create Yours Now http://lnkd.in/dt_kNUs,"","",MEMBER_NETWORK
2014-11-17 12:48:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5940092886967156736,I connected my LinkedIn and SlideShare accounts,"","",MEMBER_NETWORK
2013-03-06 08:24:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A1391123529,"","","",MEMBER_NETWORK
2013-02-06 18:02:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A1372659130,"","","",MEMBER_NETWORK
2012-12-19 13:44:07,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A1345424584,"","","",MEMBER_NETWORK
2012-09-13 16:27:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A1295067049,Les inscriptions sont ouvertes : http://lnkd.in/r_MPxr,http://agiletourbordeaux.okiwi.org/index.html,"",MEMBER_NETWORK
2012-04-18 06:54:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A1048572013,"","","",MEMBER_NETWORK
