Date,Type,Link
2024-11-26 15:26:04,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7264932689202266114
2024-11-26 15:22:30,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7267098161523957760?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7267098161523957760%2C7267098901113966592%29
2024-11-26 15:21:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7267098161523957760
2024-11-26 15:21:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7266760740185739264
2024-11-26 15:19:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7266984528391348224
2024-11-26 09:10:14,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7267077289744424960
2024-11-26 09:09:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7267047016097009665
2024-11-25 11:32:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7263185224849620993
2024-11-24 18:10:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7266388609665040385%29
2024-11-23 17:15:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7266074793202876416
2024-11-23 09:40:22,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265306601039785985
2024-11-22 12:46:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7265652358993395713
2024-11-22 12:45:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262047844356820994?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262047844356820994%2C7265681544944492545%29
2024-11-22 12:45:35,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262047844356820994?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262047844356820994%2C7262376198947663872%29
2024-11-22 10:22:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265640717912260609
2024-11-22 10:21:52,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265627658611273728?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7265627658611273728%2C7265655474631421952%29
2024-11-22 09:15:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265627658611273728?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7265627658611273728%2C7265636729204723712%29
2024-11-21 17:07:05,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7262874464181186560
2024-11-21 17:05:46,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265326443637694464
2024-11-21 17:04:56,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7264762297904947203
2024-11-21 16:59:57,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265257633463373824
2024-11-21 16:59:40,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265367311006449664
2024-11-21 16:59:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265380963587612672
2024-11-21 16:59:10,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265379227825266688
2024-11-21 15:23:52,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265238266210054144
2024-11-21 15:23:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7263076078393409536
2024-11-21 15:22:24,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7264942570873540608
2024-11-21 15:22:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265375290233704448
2024-11-21 15:22:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7265295364918808577
2024-11-21 15:20:23,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7264700620706627586
2024-11-21 15:09:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7263314011054653440%29
2024-11-21 15:09:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7263660053453328385%29
2024-11-21 15:09:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7263875770077384704%29
2024-11-21 15:08:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7264263259673825281%29
2024-11-21 15:07:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7265238196517498882%29
2024-11-21 15:07:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7265270911388323841%29
2024-11-20 16:56:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7264958644893503489
2024-11-20 16:56:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7264842793053822976
2024-11-19 17:59:11,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7264238413191548928
2024-11-19 17:54:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7258049096161095680
2024-11-19 17:46:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7262680611574759424
2024-11-19 17:44:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7264537756104593410
2024-11-19 17:43:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7264555618512834560
2024-11-19 07:10:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7264117988222468096
2024-11-19 07:09:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7264209629792935937
2024-11-19 07:09:21,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262794052608086017
2024-11-19 07:07:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7264223316423446528
2024-11-15 18:31:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7263194468642680832
2024-11-15 18:26:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7262647014100738049%29
2024-11-15 18:26:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7262487961915604993%29
2024-11-15 18:25:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7262409464056623105%29
2024-11-15 18:24:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7262553224912547841%29
2024-11-15 18:23:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7262396647920254976%29
2024-11-15 18:23:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7262439594057461760%29
2024-11-15 18:23:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7262415643717636096%29
2024-11-15 18:22:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7262552654503981058%29
2024-11-15 18:22:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7262440635251544064%29
2024-11-15 18:22:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7262459774443696128%29
2024-11-15 15:31:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7263125873325740033
2024-11-13 14:59:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262156944897896448
2024-11-13 12:35:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262423194857271296
2024-11-13 07:41:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7261545119810498560
2024-11-13 07:35:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262099247108440065
2024-11-13 07:32:25,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262026414495801344
2024-11-13 07:29:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7260597997833457667
2024-11-13 07:27:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262285310707851265?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262285310707851265%2C7262287650651320321%29
2024-11-12 19:52:09,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262047844356820994?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262047844356820994%2C7262095794537742337%29
2024-11-12 19:52:06,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262047844356820994?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262047844356820994%2C7262085445407096833%29
2024-11-12 19:52:02,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262047844356820994?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262047844356820994%2C7262159114930118657%29
2024-11-12 19:51:56,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262047844356820994?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262047844356820994%2C7262161051129888768%29
2024-11-12 11:16:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7262047844356820994?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7262047844356820994%2C7262053179851210754%29
2024-11-08 09:49:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259210230666792961
2024-11-08 09:49:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7255585581810823169
2024-11-08 07:56:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260370679097692160%29
2024-11-08 07:56:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260367049951002624%29
2024-11-08 07:56:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260365229463605249%29
2024-11-08 07:55:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260361527071817728%29
2024-11-08 07:39:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260352842140463107%29
2024-11-07 16:29:15,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260219483686871040%29
2024-11-07 11:43:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260219890177830912%29
2024-11-07 11:43:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260214271899295745%29
2024-11-07 08:48:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260206088598302720%29
2024-11-07 08:48:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260199147968851969%29
2024-11-07 08:48:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260195473049702402%29
2024-11-07 08:48:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260194683371360257%29
2024-11-07 08:48:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260187466475675649%29
2024-11-07 08:48:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260170171426697216%29
2024-11-07 08:48:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260169907907002368%29
2024-11-07 08:48:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260055263942991872%29
2024-11-07 08:48:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260025482820173824%29
2024-11-07 08:47:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260016532091539456%29
2024-11-07 08:47:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260015335100018688%29
2024-11-07 08:47:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260015039640662017%29
2024-11-07 08:47:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260013739075072000%29
2024-11-07 08:47:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260010173405052928%29
2024-11-07 08:47:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260007018780880896%29
2024-11-07 08:47:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260005076067401728%29
2024-11-07 08:47:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259995163102494720%29
2024-11-07 08:47:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259990820013895680%29
2024-11-07 08:47:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259990489175605249%29
2024-11-07 08:47:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259988789874323456%29
2024-11-07 08:47:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259986682643398656%29
2024-11-07 08:47:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259986306749943809%29
2024-11-07 08:47:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259986002969006080%29
2024-11-07 08:47:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259979696614903809%29
2024-11-07 08:47:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259979584991825920%29
2024-11-07 08:47:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259977448035946497%29
2024-11-07 08:47:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259973458975973376%29
2024-11-07 08:47:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259973127034531841%29
2024-11-07 08:45:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7260206634914795520%29
2024-11-07 06:47:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7259480888210526208
2024-11-06 16:37:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259959573367713792%29
2024-11-06 16:28:36,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259962071830720512%29
2024-11-06 15:48:24,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259952398482264065?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7259952398482264065%2C7259953601035325441%29
2024-11-06 09:06:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259821827240173568
2024-11-05 12:33:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7257807044827660288?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7257807044827660288%2C7257809645073846273%29
2024-11-05 12:30:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7259522648139870208
2024-10-31 17:36:14,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7257807044827660288
2024-10-31 12:07:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7257710503014133760
2024-10-31 08:29:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7257668519738118145
2024-10-31 08:28:44,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7257665152936808448
2024-10-31 07:25:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7257289941368324096
2024-10-31 07:21:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7257635123230064641
2024-10-31 07:21:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7257309379283107840
2024-10-31 07:20:28,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7257641664498872320
2024-10-30 17:47:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7257308630503297024
2024-10-29 13:18:59,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7256978936360792065
2024-10-29 13:18:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7252196595142717440
2024-10-29 13:15:41,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7257013401485217792
2024-10-29 13:09:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7256854477188603904
2024-10-29 08:55:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7255519202885742592
2024-10-28 13:34:03,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7256567739870240768
2024-10-28 13:33:08,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7256593546214785024
2024-10-27 15:36:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7251592598857940992
2024-10-27 15:35:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7253283741488349184
2024-10-27 15:35:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7256326715105316864
2024-10-25 19:18:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7254406153785208833
2024-10-25 19:17:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7252680566372798466
2024-10-25 19:17:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7254854104131223552
