Date,Type,Link
2024-10-25 19:16:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7252237985327333376
2024-10-25 19:15:54,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7255242730073731072
2024-10-24 19:20:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7255133388079001602
2024-10-24 19:20:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7255285268457385984
2024-10-24 08:31:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7255099448702189569
2024-10-23 12:26:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7254733392527716352
2024-10-23 11:27:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7254493776344137728
2024-10-21 12:54:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7250505451811815425
2024-10-21 09:58:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7249537981416443906
2024-10-21 09:57:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7249577468049661952
2024-10-21 09:57:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7251834180123189248
2024-10-21 09:50:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7232516115535409152
2024-10-21 09:11:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7253735778202071040
2024-10-21 09:11:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7253766920858984448
2024-10-20 09:01:43,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7251498854808715264
2024-10-20 09:00:56,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7250389753416617984
2024-10-20 09:00:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7252139195756892160
2024-10-20 08:59:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7252983331040980993
2024-10-20 08:59:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7253042185355358209
2024-10-20 08:58:57,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7253048652523266048
2024-10-20 08:58:47,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7253292945762582528
2024-10-20 08:58:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7253687068671774720
2024-10-20 08:57:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7253053917368889347
2024-10-20 08:57:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7253653714614292480
2024-10-20 08:56:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7252970532168462338
2024-10-18 08:29:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7249434573409837057
2024-10-18 08:29:17,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7252778330859429888
2024-10-18 08:28:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7252921420597346304
2024-10-17 06:55:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7252559585784258560
2024-10-17 06:55:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7251879679979139073
2024-10-17 06:52:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7249433000952705024
2024-10-17 06:51:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7250029874118017024
2024-10-17 06:50:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7249053478226919424
2024-10-17 06:50:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7252566516146044928
2024-10-17 06:49:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7252373247596384256
2024-10-07 08:35:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7247844140607016960
2024-10-07 08:30:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7248040869142966272
2024-10-07 08:26:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7248942753026367488
2024-10-02 06:28:00,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7246881387327148032
2024-10-02 06:26:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7247123159693377536
2024-10-02 06:24:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7246873907947880449
2024-09-26 12:53:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7244960135758979072
2024-09-26 12:51:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7242593876530671616
2024-09-26 12:51:41,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7244962469343821824
2024-09-18 09:24:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7240690648759042049
2024-09-17 12:53:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7237338238258999297
2024-09-17 12:52:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7241302129317978112
2024-09-06 17:29:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7237482214836383744
2024-09-06 17:28:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7237722647327903744
2024-09-03 12:28:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7236494615883714560
2024-09-02 18:49:56,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7236385065633484801
2024-08-20 08:31:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7231181851942420480?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7231181851942420480%2C7231384841513025536%29
2024-08-20 08:30:23,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7229092620235358208
2024-08-20 08:29:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7228713351856467968
2024-08-20 08:22:12,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7227589933882916865
2024-08-20 08:21:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7231551836560723968
2024-07-08 08:02:09,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7210929783289884672
2024-07-08 08:01:20,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7210970199682887682
2024-05-24 15:02:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7199667162473541632
2024-05-24 15:01:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7196110572424228865
2024-05-22 06:45:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7197121180376387585?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7197121180376387585%2C7198715916954550275%29
2024-05-22 06:45:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7197121180376387585?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7197121180376387585%2C7197567548777762816%29
2024-05-16 08:59:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7196743670719500289
2024-05-16 08:59:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7195324434948177920
2024-05-16 07:53:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7192935010604056578
2024-05-16 07:53:06,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7196554030037245952
2024-04-28 08:25:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7189261799832076289
2024-04-24 09:40:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7186063682856996864
2024-04-23 15:02:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7188412640191217664
2024-04-19 19:43:27,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7187153520461008897
2024-04-19 08:16:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7186627164199415808
2024-04-16 14:33:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7185977562613891072
2024-04-16 09:44:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7183857281409691648
2024-04-12 09:32:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A12993577-7184131983625584640
2024-04-12 08:47:01,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7184466400571187200
2024-03-29 06:49:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7178319020352290816
2024-03-01 09:39:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7166159528877633536
2024-02-07 10:57:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7159261383686000640
2024-02-07 10:57:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7160936207445565442
2024-02-07 10:57:02,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7159447927210323968
2024-02-07 09:00:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7160586777634734081
2024-01-31 08:42:07,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7157736810268213248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7157736810268213248%2C7157817384139964417%29
2024-01-31 08:41:27,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7157736810268213248
2024-01-31 08:38:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7155450540309565440
2024-01-31 08:35:51,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7156699220928819200
2024-01-19 08:28:12,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7152985616891146240
2024-01-19 08:28:04,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7150225390156816384
2024-01-19 08:27:49,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7151246950867087360
2024-01-16 13:50:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7152646864041832449
2024-01-03 15:10:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7147892811864932353
2023-10-29 08:01:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7120475058887647233
2023-10-29 08:00:55,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7122505036357623808
2023-10-28 10:09:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7123588869010186240
2023-10-27 13:31:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7121012185836773376
2023-10-16 06:53:09,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7117789160232349696
2023-10-16 06:52:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7114686199901949954
2023-10-16 06:51:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7118247651925516288
2023-10-16 06:50:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7114516954312253441
2023-10-16 06:50:32,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7118519329444225024
2023-09-27 07:10:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7104819551996944384
2023-09-15 06:51:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7107105579554201600
2023-09-08 19:16:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7101132302709055489
2023-09-08 06:32:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7102496027382820864
2023-09-08 05:10:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7104736730502586369
2023-09-08 05:03:51,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7102577878696869888
2023-09-08 05:02:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7105294856482103296
2023-08-18 08:58:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7098212616665190400
2023-07-12 13:23:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7083766386883207169
2023-07-12 13:22:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7078418457213456384
2023-07-12 13:21:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7080550365296754688
2023-07-12 13:21:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7081892295100231680
2023-07-12 13:21:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7082728893849169920
2023-07-12 13:20:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7081918019362267136
2023-07-12 13:20:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7080832605406846976
2023-07-12 13:19:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7081979852303560704?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7081979852303560704%2C7081984729125670912%29
2023-07-12 13:19:46,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7081979852303560704
2023-07-12 13:19:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7080515049479397376
2023-07-12 13:19:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7083765244757434368
2023-07-12 13:18:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7080488952322748416
2023-07-12 13:18:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7080301382179639296
2023-06-13 13:31:11,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7072994230725447680
2023-05-12 14:50:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7059035782241472512
2023-05-12 14:48:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7059819095612874752
2023-04-29 06:32:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7053969567617830913
2023-04-29 06:31:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7055216396225384448
2023-04-14 12:59:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7051911529062883328
2023-03-31 10:08:21,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7046112386159636480
2023-02-22 09:05:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7029018604876505088
2023-01-23 14:51:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7019256771823161344
2023-01-23 14:41:17,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7018473727843516416
2023-01-23 14:40:44,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7022200663702917121
2023-01-03 13:52:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7015595318486392832
2022-12-21 16:31:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7009412489901682688
2022-12-21 16:31:28,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7006615439548010496
2022-12-21 16:31:05,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7007022373937836032
2022-12-21 16:30:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7010899377619623936
2022-11-16 15:40:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6994930687594143744
2022-11-04 09:44:02,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6992159238978453505
2022-11-04 09:43:50,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6992802222984065024
2022-11-04 09:43:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993367786764787712
2022-11-04 09:42:59,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993627841661652992
2022-11-04 09:42:00,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6990218370914607104
2022-11-04 09:41:32,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6992782370097504256
2022-11-04 09:41:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6990757988647006208
2022-11-04 09:40:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993003648305819648
2022-11-04 09:40:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6990132849630683136
2022-11-04 09:40:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993994528395255808
2022-11-04 09:38:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993253778036523008
2022-11-04 09:38:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6991690013461639168
2022-11-04 09:38:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6991494439412142080
2022-11-04 09:37:42,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6990704650727342080
2022-10-06 13:26:10,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980935565256888320
2022-10-01 15:16:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6978692589650591745
2022-10-01 15:13:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6981327096593743872
2022-09-19 05:26:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6976591663360053248
2022-09-15 11:37:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975014982518239232
2022-09-12 08:53:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974700922476052480
2022-09-12 08:52:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6973204985853419520
2022-09-12 08:49:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6972497921015443457
2022-09-12 08:47:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6972938433686040576
2022-09-12 08:47:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974998859710091264
2022-06-16 14:27:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6943200548200321026
2022-06-15 13:28:03,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6942499211259121664
2022-06-15 13:27:39,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6942755456356380672
2022-06-15 13:26:21,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6942407560700284930
2022-06-15 13:25:41,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6942758416754896898
2022-05-12 06:00:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6930391534362099712
2022-05-11 13:50:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6930142071357898752
2022-04-20 14:09:06,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6918946236184100864
2022-04-20 14:08:56,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6920608649484673024
2022-04-20 14:08:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919910794352545792
2022-04-20 14:00:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6922506827049922561
2022-04-20 09:40:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6922462587158724608
2022-04-20 09:39:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6922167723204460544
2022-04-20 09:39:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6922072572226375681
2022-04-19 06:49:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6921893246440808448
2022-04-14 15:29:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6918478170031603712
2022-04-13 14:07:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919999553072988160
2022-04-06 14:44:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6915341266578759680
2022-04-06 14:42:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6915901424040112128
2022-03-30 14:45:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6914940297714032640
2022-03-30 13:32:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6914859839831601152
2022-03-30 13:26:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6914461599059623937
2022-03-30 13:09:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912667749840277505
2022-03-30 13:08:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912436267993505792
2022-03-30 13:08:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6914854698936098816
2022-03-30 13:04:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6914901058347552768
2022-03-30 13:04:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AlyndaCourse%3A2895314
2022-03-30 13:01:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6914825923666051072
2022-03-26 09:13:55,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6911972528773021696
2022-03-26 09:11:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6913011461812285440
2022-03-26 09:10:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910233565888741376
2022-03-26 09:10:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6913235067053953024?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6913235067053953024%2C6913236344500551680%29
2022-03-26 09:09:31,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6913235067053953024
