Date,Type,Link
2022-03-26 09:09:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6912814657892163584
2022-03-26 09:06:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912699415031861248
2022-03-04 10:53:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6905098439751819264
2022-01-21 07:54:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6886961111699087360
2021-12-16 07:51:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6873274876807942144
2021-12-16 07:51:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6873398521190481920
2021-12-16 07:46:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6876077251042140161
2021-12-09 07:45:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6873914811692933120
2021-10-21 08:33:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6851829361490890752
2021-10-21 08:31:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6856590888487972864
2021-10-21 08:31:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6856531110617260032
2021-10-14 06:46:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6853968371977900033
2021-10-14 06:44:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6853968838103511041
2021-10-14 06:43:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6854183247685971968
2021-10-04 10:07:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6850676956921430016
2021-08-30 09:09:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6838012602145116160
2021-06-17 07:28:26,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6810080803960229888
2021-06-17 07:28:14,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6809103649772453888
2021-06-17 07:26:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6808861196301717504
2021-05-21 09:37:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6800743844112560128
2021-05-05 12:27:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6795656834024828928
2021-05-02 15:34:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6793837578027061249
2021-04-13 15:48:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6787378513784709120
2021-02-25 07:41:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770282813704024064
2020-12-12 13:22:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6742025045113085952
2020-12-10 07:48:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6741995481464881152
2020-12-06 18:35:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6740549226054328320
2020-12-06 18:34:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6741274197605146624
2020-12-04 15:23:51,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6740292218222854144?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6740292218222854144%2C6740582958517764096%29
2020-12-01 07:12:10,MAYBE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737356817216630784
2020-12-01 07:10:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6736619346090594304
2020-12-01 07:09:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737643912753676288
2020-12-01 07:06:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6736622310335246337
2020-12-01 07:06:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738112033558007808
2020-12-01 07:04:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739314612807708672
2020-12-01 07:03:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738150651798315008
2020-12-01 07:01:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739119982925377536
2020-12-01 07:00:52,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738344874472431616
2020-12-01 06:59:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738780131822727168
2020-12-01 06:58:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738878143014178816
2020-12-01 06:58:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739162356858834944
2020-12-01 06:58:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737002606687748096
2020-11-28 18:32:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735957725253025792?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6735957725253025792%2C6736070501954797568%29
2020-11-28 18:32:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735957725253025792?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6735957725253025792%2C6738365549723557888%29
2020-11-28 18:31:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737990951135936512
2020-11-26 12:29:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737324671529738240
2020-11-26 12:28:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737663871613468672
2020-11-26 07:20:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737312424485011456
2020-11-26 07:18:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6737334656527601664
2020-11-26 07:07:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737266914487226368
2020-11-22 18:30:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735129482409066496
2020-11-22 12:23:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6736225304274075648
2020-11-22 12:22:12,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6734473809618862080
2020-11-22 12:20:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6732995255899049984
2020-11-22 12:18:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6732955704816095232
2020-11-21 16:51:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6733306379395743744
2020-11-21 16:49:22,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735912912621248512
2020-11-21 16:49:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735882870352551936
2020-11-06 10:40:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728949400908898304
2020-10-19 13:01:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6723134198497984512?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6723134198497984512%2C6723586628922707968%29
2020-10-08 18:42:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719892726625656832
2020-08-28 14:38:07,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6704767183970557952
2020-08-17 08:29:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6698524218662891520
2020-07-03 13:12:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6681832486772862976
2020-06-30 13:00:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6681476511670812672
2020-06-30 09:42:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6682229530192613376
2020-06-30 09:41:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6681820893322326016
2020-06-01 16:30:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6672927265141100544
2020-05-07 13:59:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6664095295099543552
2020-05-06 14:26:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6663701790262865920
2020-05-06 14:25:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6661569664537112577
2020-05-06 14:23:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6663719584241078273
2020-05-06 13:56:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6661888279551459328
2020-03-24 08:22:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6646000655813214209
2020-03-18 15:08:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6645602649255223297
2020-03-15 14:48:04,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6644190806624350208
2020-03-12 21:45:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6643968039048093696
2020-03-10 16:28:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8014314312017271552
2020-03-10 16:24:19,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6641747122318254080
2020-03-10 16:19:02,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6642822507768406017
2020-03-09 10:54:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6642693005016993793
2020-03-09 10:52:09,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6641759292003237888
2020-03-09 10:47:41,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6642175413902680064
2020-03-09 10:42:02,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6642724176127934464
2020-03-07 13:44:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6641997692379770880
2020-02-18 15:24:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6633470951982010368
2020-01-31 06:44:27,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6627513189074509824
2020-01-31 06:44:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6628561810192760833
2020-01-21 18:14:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6625398031569207296
2019-10-30 11:26:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7739881259190427833
2019-10-30 11:25:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6592351487186255872
2019-10-25 15:12:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6593131822228529152
2019-10-25 13:27:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6593422988564144128
2019-09-12 13:50:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6575759168978903041
2019-03-21 19:09:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6514184180581036032
2019-03-21 18:44:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6513409944111378432
2019-02-20 21:07:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6503551423249293313
2019-02-05 14:02:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6497954361329754112
2019-02-05 14:02:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6497464687037284352
2019-01-25 17:51:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6494106158591152128
2018-12-06 10:05:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6476151956489539584
2018-12-06 10:05:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6475990243236421632
2018-11-29 09:43:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6473827744244473856
2018-11-13 16:36:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6467468600281300992
2018-10-11 13:38:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6456018609553567744
2018-10-05 12:59:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6446011642139406336
2018-06-13 09:09:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8693913410071768125
2018-06-08 09:14:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8177243543172941825
2018-06-01 15:55:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6408311427467141120
2018-05-18 09:37:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6402439248401752064
2018-05-18 09:36:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6402437680495423488
2018-05-04 13:40:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6398077771326775296
2018-03-30 18:50:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6384766940849807360
2018-03-30 18:47:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6384696036895522816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6384696036895522816%2C6384853108928974848%29
2018-03-30 18:47:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6384696036895522816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6384696036895522816%2C6385406300087558144%29
2018-03-28 11:10:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6384696036895522816
2018-02-13 09:49:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8824752691362408136
2017-12-08 07:49:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6343650414977646592
2017-12-08 07:46:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6344596562965987328
2017-12-08 07:45:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6344090511850110976
2017-12-06 09:02:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6340631260355977216
2017-12-06 09:02:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6340621439196106754
2017-12-02 07:25:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6341251115996184576
2017-11-26 16:50:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6338690566108254208
2017-11-05 07:42:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6331041251470688256
2017-11-05 07:41:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6331436495899107328
2017-11-05 07:31:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6332477614665588736
2017-10-03 11:09:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6320406347045314560
2017-07-13 16:49:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6289334764407136256
2017-07-13 16:48:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6291238202392997888
2017-06-17 07:11:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6281490710545858560
2017-06-17 07:08:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6280067341967454208
2017-04-16 17:38:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6258580966458167296
2017-04-13 17:01:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6258249328914243584
2017-04-13 16:57:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6257509949048385536
2017-04-13 16:56:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6258302654066229248
2017-04-13 14:48:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6256544170811359232?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6256544170811359232%2C6257535264227364865%29
2017-04-13 14:48:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6256544170811359232?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6256544170811359232%2C6258282560837677056%29
2017-03-30 05:50:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6252493725440712704
2017-03-30 05:50:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6252785832860614657
2017-03-30 05:50:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6252393889701851136
2017-03-08 20:54:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6244974900222660608
2017-02-27 06:15:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8496611222584506213
2017-02-24 07:48:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6239410045478535168
2017-02-24 07:48:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6240014096922607617
2017-02-23 22:45:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6240131736177516544?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6240131736177516544%2C6240554344593260544%29
2017-02-22 11:41:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6240128484723691520
2017-02-22 11:36:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6240079161226989568
2017-02-22 11:35:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6231785863798362112
2017-02-10 17:12:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6234480286571204608
2017-02-03 09:33:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6207976474272624640
2017-02-03 09:33:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6206498603851091968
2017-01-26 09:57:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6230318418180997120
2017-01-26 09:38:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6227790620627341312
2017-01-19 17:02:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6227861789586001920
2017-01-17 15:46:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6217799560748630016
2017-01-17 15:45:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6226776115004866560
2017-01-17 15:45:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6226617964917981184
2017-01-17 15:43:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6226809871170301952
2017-01-12 22:48:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7371176836314900709
2017-01-10 22:33:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6224351533446766592
2016-12-21 16:14:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7996674412475248295
2016-12-21 15:54:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7625823846898635031
2016-12-14 10:16:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6214513404514693120
2016-12-13 07:04:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6209005244370735104
2016-09-10 07:55:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6179273422757994497
2016-09-10 07:55:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6176016575397666818
2016-09-10 07:55:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6178553391040458753
2016-09-10 07:54:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6176984036737560576
2016-09-10 07:54:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6176738032444534784
2016-08-29 15:30:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7238386006245012196
2016-02-05 17:44:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6099921712168599552
2016-02-05 17:44:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6099228649980989440
2016-02-05 17:43:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6099969874820366336
2015-12-11 01:57:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6080475873314631680
2015-11-30 23:02:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6075922196629319680
2015-10-14 07:56:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6057505686806360065
2015-05-07 09:54:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A121998-6000609941595963393?commentUrn=urn%3Ali%3Acomment%3A%28groupPost%3A121998-6000609941595963393%2C6001059993032421376%29
2015-03-05 07:44:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5977540676278059008
2015-03-05 07:44:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5977766440604835841
2015-01-26 15:31:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5963796690862379008
2015-01-12 13:36:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5959651435602804737
2015-01-07 18:10:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5957785203140235264
2014-09-08 15:24:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5912087734066905088
2014-07-11 12:27:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5891270598469906432
2014-07-07 19:13:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5889652837046046720
2014-06-30 14:52:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5884670263945105408
2014-03-30 12:18:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5849963261629313024
2014-02-26 18:08:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5841634586840272897
2014-02-12 08:27:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5837491000599117824
2013-12-11 08:43:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5815800644128210944
2013-12-11 08:39:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5815078330348617728
2013-10-17 07:50:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A5796285809292242944
